"timestamp","power","anomaly"
1405672800,148.1,0
1405673400,149.2,0
1405674000,148.7,0
1405674600,148.1,0
1405675200,148.4,0
1405675800,148,0
1405676400,148,0
1405677000,148.8,0
1405677600,159.6,0
1405678200,728.4,0
1405678800,639.5,1
1405679400,1052.1,1
1405680000,1601.1,1
1405680600,899.1,0
1405681200,289.5,0
1405681800,283,0
1405682400,261.9,0
1405683000,174.1,0
1405683600,210.6,0
1405684200,152.4,0
1405684800,671.1,0
1405685400,1393,0
1405686000,556,0
1405686600,170.5,0
1405687200,197.5,0
1405687800,159.4,0
1405688400,148.7,0
1405689000,147.7,0
1405689600,148.5,0
1405690200,1438.3,0
1405690800,147.7,0
1405691400,148.2,0
1405692000,153.7,0
1405692600,262.3,0
1405693200,257.3,0
1405693800,837.5,0
1405694400,1524.1,1
1405695000,760.1,0
1405695600,193.3,0
1405696200,148.2,0
1405696800,148.6,0
1405697400,164.3,0
1405698000,249,0
1405698600,271.5,0
1405699200,299.4,0
1405699800,301.2,0
1405700400,259.1,0
1405701000,250.2,0
1405701600,241.5,0
1405702200,238.2,0
1405702800,235.6,0
1405703400,274.1,0
1405704000,1660.4,0
1405704600,1225.5,1
1405705200,340.2,0
1405705800,335.6,0
1405706400,332.9,0
1405707000,273.6,0
1405707600,272.8,0
1405708200,193.6,0
1405708800,169.1,0
1405709400,861.7,1
1405710000,1198.1,1
1405710600,137.9,0
1405711200,138,0
1405711800,137.6,0
1405712400,137.3,0
1405713000,137.9,0
1405713600,138.6,0
1405714200,138.1,0
1405714800,265.6,0
1405715400,270.8,0
1405716000,271.9,0
1405716600,270.2,0
1405717200,1512.9,1
1405717800,191,0
1405718400,201.2,0
1405719000,375.5,0
1405719600,1357.5,1
1405720200,1577.6,1
1405720800,422.9,0
1405721400,327,0
1405722000,325.9,0
1405722600,324.5,0
1405723200,235.3,0
1405723800,223.3,0
1405724400,222.9,0
1405725000,222.8,0
1405725600,177.5,0
1405726200,163.6,0
1405726800,168,0
1405727400,176.1,0
1405728000,186.2,0
1405728600,201.9,0
1405729200,205.9,0
1405729800,1131.1,1
1405730400,892.3,1
1405731000,182.2,0
1405731600,181.8,0
1405732200,178.7,0
1405732800,175,0
1405733400,236.7,0
1405734000,284.4,0
1405734600,336.7,1
1405735200,284.5,0
1405735800,276.7,0
1405736400,276.4,0
1405737000,275,0
1405737600,203.2,0
1405738200,174,0
1405738800,172.5,0
1405739400,171,0
1405740000,171.8,0
1405740600,171,0
1405741200,171,0
1405741800,171.6,0
1405742400,172.3,0
1405743000,171,0
1405743600,171.8,0
1405744200,1469.7,1
1405744800,171.4,0
1405745400,171.9,0
1405746000,172.9,0
1405746600,171.7,0
1405747200,171.8,0
1405747800,171.9,0
1405748400,171.8,0
1405749000,207.7,0
1405749600,286.2,0
1405750200,285.5,0
1405750800,278.7,0
1405751400,276.2,0
1405752000,275,0
1405752600,200.3,0
1405753200,172.9,0
1405753800,171.2,0
1405754400,171.5,0
1405755000,171,0
1405755600,172.6,0
1405756200,171.5,0
1405756800,171.9,0
1405757400,170.9,0
1405758000,171.4,0
1405758600,170.9,0
1405759200,171.3,0
1405759800,330.9,1
1405760400,1405.2,1
1405761000,436.9,1
1405761600,171.1,0
1405762200,170.9,0
1405762800,171.9,0
1405763400,202.6,0
1405764000,272.8,0
1405764600,276.2,0
1405765200,762.3,0
1405765800,1582.6,0
1405766400,925,0
1405767000,283,0
1405767600,289,0
1405768200,323.8,0
1405768800,243.9,0
1405769400,326.5,0
1405770000,1631.9,1
1405770600,2483.2,1
1405771200,355.7,0
1405771800,303,0
1405772400,330.2,0
1405773000,543.5,0
1405773600,1571.4,1
1405774200,1339.7,0
1405774800,449.7,0
1405775400,306.4,0
1405776000,313.9,0
1405776600,308.9,0
1405777200,833.2,0
1405777800,1578.8,0
1405778400,1524.2,0
1405779000,599.5,1
1405779600,209.6,0
1405780200,203,0
1405780800,202.2,0
1405781400,201.7,0
1405782000,200.5,0
1405782600,1092.4,0
1405783200,1571.1,1
1405783800,1573.9,1
1405784400,416.7,0
1405785000,179.6,0
1405785600,224.7,0
1405786200,287.2,0
1405786800,263.5,0
1405787400,1250.7,0
1405788000,1655.9,1
1405788600,1343.7,0
1405789200,146.3,0
1405789800,146.9,0
1405790400,147.2,0
1405791000,146.8,0
1405791600,146.9,0
1405792200,147.4,0
1405792800,147.1,0
1405793400,1047.1,0
1405794000,2579.7,1
1405794600,1620.4,0
1405795200,223.8,0
1405795800,147.8,0
1405796400,148.4,0
1405797000,1502.4,1
1405797600,595.2,0
1405798200,149,0
1405798800,193.5,0
1405799400,692.8,0
1405800000,1666.3,1
1405800600,774.5,1
1405801200,281.8,0
1405801800,275,0
1405802400,282.1,0
1405803000,291.2,0
1405803600,1484,1
1405804200,584.2,0
1405804800,215.6,0
1405805400,169.7,0
1405806000,306,0
1405806600,1461.3,1
1405807200,1207.2,1
1405807800,342.5,0
1405808400,320.5,0
1405809000,308.2,0
1405809600,454.1,0
1405810200,507.6,0
1405810800,1673.1,1
1405811400,1369.6,1
1405812000,280.2,0
1405812600,194.8,0
1405813200,179.1,0
1405813800,171.8,0
1405814400,161.9,0
1405815000,157.1,0
1405815600,155.7,0
1405816200,153.4,0
1405816800,153.2,0
1405817400,153.5,0
1405818000,153,0
1405818600,154,0
1405819200,153.5,0
1405819800,152.8,0
1405820400,152.6,0
1405821000,159.5,0
1405821600,1418.8,1
1405822200,176.4,0
1405822800,190.1,0
1405823400,288.7,0
1405824000,855,1
1405824600,1355.1,1
1405825200,339.3,0
1405825800,259.9,0
1405826400,157.3,0
1405827000,153.4,0
1405827600,153.4,0
1405828200,154.8,0
1405828800,153.7,0
1405829400,155,0
1405830000,154.5,0
1405830600,153.3,0
1405831200,153.2,0
1405831800,154.2,0
1405832400,153.4,0
1405833000,154.7,0
1405833600,154.1,0
1405834200,153.3,0
1405834800,153.3,0
1405835400,153.8,0
1405836000,221.8,0
1405836600,267,0
1405837200,324.7,0
1405837800,262.4,0
1405838400,260.1,0
1405839000,1262.1,1
1405839600,944.6,1
1405840200,154.6,0
1405840800,153.7,0
1405841400,153,0
1405842000,154.8,0
1405842600,155.6,0
1405843200,155.4,0
1405843800,155.3,0
1405844400,153.6,0
1405845000,155.2,0
1405845600,157,0
1405846200,153.8,0
1405846800,1438.6,1
1405847400,154.2,0
1405848000,153.6,0
1405848600,152.8,0
1405849200,214.2,0
1405849800,828.1,1
1405850400,1673.6,1
1405851000,890.2,0
1405851600,517.6,0
1405852200,273.1,0
1405852800,208.8,0
1405853400,228.6,0
1405854000,1565.2,0
1405854600,1224,0
1405855200,154.8,0
1405855800,165.6,0
1405856400,163.8,0
1405857000,172.4,0
1405857600,723.4,0
1405858200,1596.7,1
1405858800,987.6,0
1405859400,258.5,0
1405860000,256.9,0
1405860600,350.6,0
1405861200,1269.9,1
1405861800,1513.4,1
1405862400,245.8,0
1405863000,146,0
1405863600,608.1,0
1405864200,1656.8,0
1405864800,1555.1,0
1405865400,147,0
1405866000,149.5,0
1405866600,181.9,0
1405867200,1383.1,1
1405867800,1692,1
1405868400,1702.3,1
1405869000,330.6,0
1405869600,167.2,0
1405870200,796.6,0
1405870800,1680.6,1
1405871400,2922.4,1
1405872000,641.6,0
1405872600,256.6,0
1405873200,263.5,0
1405873800,1396.3,1
1405874400,1794.9,1
1405875000,1789.5,1
1405875600,2441.2,1
1405876200,1096.1,1
1405876800,161.1,0
1405877400,162.1,0
1405878000,150.2,0
1405878600,1445.6,1
1405879200,1674.2,1
1405879800,1660.5,1
1405880400,356,0
1405881000,191.6,0
1405881600,232.8,0
1405882200,750.9,0
1405882800,1723,1
1405883400,1668.1,1
1405884000,904.4,0
1405884600,169.9,0
1405885200,233.2,0
1405885800,638.4,0
1405886400,1851.5,1
1405887000,1803.2,1
1405887600,1183.7,1
1405888200,348.6,0
1405888800,218.4,0
1405889400,235.1,0
1405890000,1611.9,1
1405890600,1348.2,1
1405891200,318.2,0
1405891800,171.6,0
1405892400,170.3,0
1405893000,170.4,0
1405893600,2270.9,1
1405894200,1562.7,0
1405894800,299.8,0
1405895400,179.1,0
1405896000,209.4,0
1405896600,237,0
1405897200,244.6,0
1405897800,1137.3,1
1405898400,1696.6,1
1405899000,667.9,0
1405899600,355.4,0
1405900200,281.3,0
1405900800,569.8,0
1405901400,1552.7,1
1405902000,501.9,1
1405902600,157.4,0
1405903200,153.9,0
1405903800,154.7,0
1405904400,154.7,0
1405905000,152.6,0
1405905600,154.3,0
1405906200,1183,1
1405906800,514.3,1
1405907400,153.6,0
1405908000,154.4,0
1405908600,179.5,0
1405909200,716.7,1
1405909800,1044.9,1
1405910400,230.4,0
1405911000,213.2,0
1405911600,286.2,0
1405912200,285.8,0
1405912800,348.8,1
1405913400,675.2,1
1405914000,1513.6,1
1405914600,335.7,0
1405915200,172.7,0
1405915800,158.9,0
1405916400,154.4,0
1405917000,152.7,0
1405917600,152.5,0
1405918200,153.8,0
1405918800,152.3,0
1405919400,152.1,0
1405920000,153.9,0
1405920600,981.8,1
1405921200,1198.6,1
1405921800,152.9,0
1405922400,152,0
1405923000,152.1,0
1405923600,154,0
1405924200,1174.3,1
1405924800,646,1
1405925400,261.1,0
1405926000,316.9,0
1405926600,258.1,0
1405927200,259.9,0
1405927800,212.3,0
1405928400,154.5,0
1405929000,1436.1,1
1405929600,413.3,0
1405930200,153,0
1405930800,154,0
1405931400,152.4,0
1405932000,152.7,0
1405932600,153,0
1405933200,152.4,0
1405933800,938.5,1
1405934400,1192.7,0
1405935000,167.5,0
1405935600,181.5,0
1405936200,170.2,0
1405936800,1257.3,1
1405937400,1005.7,1
1405938000,268.2,0
1405938600,382.4,0
1405939200,361.2,0
1405939800,1465.5,0
1405940400,1766,0
1405941000,957.2,0
1405941600,236.7,0
1405942200,227.9,0
1405942800,227.8,0
1405943400,730.1,1
1405944000,1705.5,1
1405944600,1949.7,0
1405945200,675.6,0
1405945800,250.8,0
1405946400,168.2,0
1405947000,1056.8,1
1405947600,1809.4,1
1405948200,1808.5,1
1405948800,1365.2,0
1405949400,308.7,0
1405950000,250.6,0
1405950600,216.7,0
1405951200,1080.1,1
1405951800,1712.3,1
1405952400,1270.7,1
1405953000,173,0
1405953600,170.2,0
1405954200,458.8,0
1405954800,1732.1,1
1405955400,1728.9,0
1405956000,917.8,0
1405956600,1251.5,1
1405957200,550.1,1
1405957800,834.9,1
1405958400,1823.5,0
1405959000,1938.8,0
1405959600,1941.2,0
1405960200,765.9,0
1405960800,408,0
1405961400,750.9,1
1405962000,2008.4,1
1405962600,1899.8,0
1405963200,1984.1,0
1405963800,1904.6,1
1405964400,1732.7,1
1405965000,335.1,0
1405965600,279.9,0
1405966200,756.6,1
1405966800,1828.1,1
1405967400,1807.7,0
1405968000,1219.5,0
1405968600,266.5,0
1405969200,268.7,0
1405969800,1283.8,1
1405970400,1787.2,1
1405971000,663.5,1
1405971600,154.5,0
1405972200,899.2,0
1405972800,1681.7,1
1405973400,1525.7,1
1405974000,895.5,0
1405974600,208.2,0
1405975200,834.2,0
1405975800,1654.2,1
1405976400,1060.7,1
1405977000,281.7,0
1405977600,370.2,0
1405978200,292.2,0
1405978800,1532.2,0
1405979400,1614.8,1
1405980000,464.4,0
1405980600,184.2,0
1405981200,172.6,0
1405981800,181,0
1405982400,424.1,0
1405983000,1618.2,0
1405983600,921.1,1
1405984200,163.5,0
1405984800,165.2,0
1405985400,446.8,0
1405986000,1475.8,0
1405986600,212.1,0
1405987200,158.2,0
1405987800,160.8,0
1405988400,160,0
1405989000,213,0
1405989600,470.6,1
1405990200,1608.9,1
1405990800,864.8,1
1405991400,257.3,0
1405992000,199.3,0
1405992600,153.8,0
1405993200,176.2,0
1405993800,178.2,0
1405994400,890.1,1
1405995000,956.5,1
1405995600,175.2,0
1405996200,173.9,0
1405996800,158.5,0
1405997400,210.9,0
1405998000,153.8,0
1405998600,933.5,1
1405999200,673,1
1405999800,1394.8,1
1406000400,260.9,0
1406001000,194.7,0
1406001600,266.2,0
1406002200,262.1,0
1406002800,260.8,0
1406003400,259.7,0
1406004000,257.3,0
1406004600,352.2,0
1406005200,1270.2,1
1406005800,307.2,0
1406006400,153.2,0
1406007000,153.7,0
1406007600,152.1,0
1406008200,152.9,0
1406008800,152,0
1406009400,152.1,0
1406010000,153.2,0
1406010600,153.5,0
1406011200,152.1,0
1406011800,152.7,0
1406012400,152.3,0
1406013000,1159.8,1
1406013600,568.3,1
1406014200,297.2,0
1406014800,267.5,0
1406015400,264.1,0
1406016000,661.4,0
1406016600,1118.5,1
1406017200,241.9,0
1406017800,153.5,0
1406018400,367.7,1
1406019000,1234.2,1
1406019600,274.3,0
1406020200,152.3,0
1406020800,152.9,0
1406021400,377.4,0
1406022000,1511.7,1
1406022600,315.8,0
1406023200,165.8,0
1406023800,955.1,0
1406024400,285.3,0
1406025000,2221.1,1
1406025600,1758.5,1
1406026200,1270.1,0
1406026800,351.8,0
1406027400,356.5,0
1406028000,331.8,0
1406028600,1579,1
1406029200,1533.3,1
1406029800,323.6,0
1406030400,203,0
1406031000,183.6,0
1406031600,1391,0
1406032200,1651.3,1
1406032800,1403.4,1
1406033400,313.8,0
1406034000,219.2,0
1406034600,1334.6,0
1406035200,1597.5,0
1406035800,241.7,0
1406036400,146,0
1406037000,338.5,0
1406037600,1884.3,1
1406038200,1848.8,1
1406038800,983.1,1
1406039400,274,0
1406040000,581.9,0
1406040600,1778.7,1
1406041200,1714.1,1
1406041800,1676.9,0
1406042400,1232.6,0
1406043000,216.4,0
1406043600,142.2,0
1406044200,591.2,0
1406044800,1708.5,0
1406045400,1689.7,0
1406046000,1694.8,0
1406046600,1823.6,1
1406047200,152.8,0
1406047800,192.4,0
1406048400,145.1,0
1406049000,1562.3,0
1406049600,1854.9,0
1406050200,1852.7,0
1406050800,619.9,1
1406051400,280.2,0
1406052000,1366.7,1
1406052600,1752.1,1
1406053200,1708.9,0
1406053800,1495.2,0
1406054400,229.8,0
1406055000,150.1,0
1406055600,235.9,0
1406056200,1660.4,1
1406056800,1657,0
1406057400,792.4,1
1406058000,173.5,0
1406058600,171.6,0
1406059200,171,0
1406059800,169.6,0
1406060400,1548.3,0
1406061000,1153.7,1
1406061600,234.9,0
1406062200,271.8,0
1406062800,1383.2,1
1406063400,1714.7,1
1406064000,1189.9,1
1406064600,288.7,0
1406065200,194.9,0
1406065800,194.4,0
1406066400,910.6,1
1406067000,1108.5,0
1406067600,189.7,0
1406068200,173.1,0
1406068800,569,0
1406069400,1439.6,0
1406070000,267,0
1406070600,159,0
1406071200,162.7,0
1406071800,1421.7,1
1406072400,545.1,0
1406073000,1322.2,1
1406073600,226.7,0
1406074200,258.5,0
1406074800,270.6,0
1406075400,1352,1
1406076000,1269.5,1
1406076600,283.5,0
1406077200,227,0
1406077800,165,0
1406078400,192,0
1406079000,1131,1
1406079600,1071.3,1
1406080200,201.1,0
1406080800,200,0
1406081400,199.9,0
1406082000,194.1,0
1406082600,157.1,0
1406083200,157,0
1406083800,158,0
1406084400,160,0
1406085000,157.7,0
1406085600,157.8,0
1406086200,157,0
1406086800,180.3,0
1406087400,1207.7,1
1406088000,721.4,1
1406088600,280.8,0
1406089200,284.2,0
1406089800,282,0
1406090400,207.7,0
1406091000,178.6,0
1406091600,465.1,1
1406092200,1225.3,1
1406092800,190.8,0
1406093400,158,0
1406094000,155.9,0
1406094600,156.5,0
1406095200,161,0
1406095800,157.5,0
1406096400,156.5,0
1406097000,156,0
1406097600,155.8,0
1406098200,156.5,0
1406098800,1309.4,1
1406099400,288.9,0
1406100000,156.2,0
1406100600,1294.1,1
1406101200,546,1
1406101800,264.4,0
1406102400,262.2,0
1406103000,259.2,0
1406103600,203.5,0
1406104200,1048.3,1
1406104800,1042.7,1
1406105400,156.3,0
1406106000,156.3,0
1406106600,155.5,0
1406107200,156.2,0
1406107800,227.9,0
1406108400,1404.9,0
1406109000,227.3,0
1406109600,157,0
1406110200,860.5,0
1406110800,1297.5,1
1406111400,306.7,0
1406112000,164.4,0
1406112600,276.8,0
1406113200,1082.3,0
1406113800,1713.7,1
1406114400,1047.3,1
1406115000,253,0
1406115600,252,0
1406116200,1018.8,1
1406116800,1644.1,1
1406117400,489.5,0
1406118000,166.4,0
1406118600,173.7,0
1406119200,987.4,1
1406119800,1734.7,1
1406120400,845.1,0
1406121000,170.9,0
1406121600,170.5,0
1406122200,169.9,0
1406122800,157.2,0
1406123400,728.3,1
1406124000,881.3,0
1406124600,171.5,0
1406125200,170.4,0
1406125800,169.5,0
1406126400,238.3,0
1406127000,259.1,0
1406127600,313.7,0
1406128200,1837.2,0
1406128800,1883.1,0
1406129400,1902.7,1
1406130000,1866.8,1
1406130600,1854.8,1
1406131200,1873,0
1406131800,1875.3,0
1406132400,1783.6,0
1406133000,398.8,0
1406133600,165.1,0
1406134200,149.9,0
1406134800,149.2,0
1406135400,150.3,0
1406136000,149.6,0
1406136600,149,0
1406137200,149.1,0
1406137800,150.1,0
1406138400,149.2,0
1406139000,150.2,0
1406139600,150.3,0
1406140200,254.2,0
1406140800,257.6,0
1406141400,301.4,0
1406142000,286.1,0
1406142600,277.5,0
1406143200,274.9,0
1406143800,205.1,0
1406144400,204.1,0
1406145000,197.1,0
1406145600,182.5,0
1406146200,183.9,0
1406146800,183.5,0
1406147400,183,0
1406148000,183.1,0
1406148600,183.8,0
1406149200,186.7,0
1406149800,188.5,0
1406150400,184.5,0
1406151000,183.7,0
1406151600,184,0
1406152200,1558.1,1
1406152800,2412.9,1
1406153400,2317.7,1
1406154000,1714.7,1
1406154600,1713.9,1
1406155200,1713.3,1
1406155800,1706.7,0
1406156400,1631.1,1
1406157000,903.4,1
1406157600,178.3,0
1406158200,428.8,0
1406158800,1556,1
1406159400,986,0
1406160000,200.4,0
1406160600,185.1,0
1406161200,1067.4,1
1406161800,1428.9,1
1406162400,192.8,0
1406163000,176.3,0
1406163600,175.7,0
1406164200,774,1
1406164800,961.6,1
1406165400,211.3,0
1406166000,142,0
1406166600,190.9,0
1406167200,254.1,0
1406167800,1021.9,1
1406168400,1468.9,1
1406169000,317.9,0
1406169600,247,0
1406170200,218.8,0
1406170800,142.4,0
1406171400,142.8,0
1406172000,142.2,0
1406172600,778.1,1
1406173200,663.4,0
1406173800,141.7,0
1406174400,142.2,0
1406175000,144.3,0
1406175600,146.4,0
1406176200,142,0
1406176800,150.6,0
1406177400,147.8,0
1406178000,142.6,0
1406178600,1244.9,1
1406179200,385.6,1
1406179800,1441,1
1406180400,145.7,0
1406181000,251.8,0
1406181600,250,0
1406182200,248.3,0
1406182800,752.6,1
1406183400,1381.4,1
1406184000,246,0
1406184600,159.8,0
1406185200,176,0
1406185800,176.2,0
1406186400,175.9,0
1406187000,176,0
1406187600,177,0
1406188200,178,0
1406188800,177.6,0
1406189400,178.9,0
1406190000,177.4,0
1406190600,175.3,0
1406191200,883.9,1
1406191800,967.1,1
1406192400,272.8,0
1406193000,313.5,0
1406193600,288.6,0
1406194200,281,0
1406194800,278.4,0
1406195400,627.2,1
1406196000,1576.6,1
1406196600,1602.5,1
1406197200,453.7,0
1406197800,212.4,0
1406198400,229.5,0
1406199000,284,0
1406199600,265,0
1406200200,266.4,0
1406200800,292.9,0
1406201400,413.9,0
1406202000,1674,1
1406202600,1696,1
1406203200,790.2,0
1406203800,229.4,0
1406204400,221.2,0
1406205000,245,0
1406205600,1514.2,1
1406206200,1827,1
1406206800,1887.7,1
1406207400,1814.7,1
1406208000,1172.7,0
1406208600,324,0
1406209200,303.3,0
1406209800,309.9,0
1406210400,375.2,0
1406211000,1827.8,1
1406211600,1811.6,1
1406212200,1784.7,1
1406212800,1744.4,1
1406213400,721.4,1
1406214000,197.8,0
1406214600,194.4,0
1406215200,598.7,0
1406215800,1746.2,0
1406216400,1815.4,1
1406217000,1818,1
1406217600,1500.3,0
1406218200,405.9,0
1406218800,285.2,0
1406219400,311.6,0
1406220000,956.2,1
1406220600,1929.1,1
1406221200,1915.4,1
1406221800,1919.2,0
1406222400,1885.6,0
1406223000,1824.4,0
1406223600,1169.1,1
1406224200,183.6,0
1406224800,182.7,0
1406225400,182.3,0
1406226000,173,0
1406226600,1388.2,0
1406227200,2718.9,1
1406227800,2045.2,1
1406228400,458.7,0
1406229000,253.5,0
1406229600,253.7,0
1406230200,648.1,0
1406230800,1672.3,1
1406231400,1580.5,1
1406232000,312.5,0
1406232600,284.2,0
1406233200,339.1,0
1406233800,1354.8,0
1406234400,1673.9,1
1406235000,1359.5,1
1406235600,262.2,0
1406236200,176.8,0
1406236800,187.9,0
1406237400,202.2,0
1406238000,200.2,0
1406238600,569.9,1
1406239200,1592.1,1
1406239800,1232.6,0
1406240400,186.5,0
1406241000,169.8,0
1406241600,141.3,0
1406242200,155.4,0
1406242800,180.7,0
1406243400,1250.8,1
1406244000,1065.7,1
1406244600,212.1,0
1406245200,206.5,0
1406245800,191.7,0
1406246400,306.8,0
1406247000,479.6,1
1406247600,1614,1
1406248200,973.5,1
1406248800,339.8,0
1406249400,285.7,0
1406250000,287.8,0
1406250600,162.7,0
1406251200,209.9,0
1406251800,2594.9,1
1406252400,228.4,0
1406253000,155.4,0
1406253600,182.6,0
1406254200,179.8,0
1406254800,275.6,0
1406255400,1342.5,1
1406256000,322,0
1406256600,178.9,0
1406257200,177.1,0
1406257800,157.4,0
1406258400,159.3,0
1406259000,166.9,0
1406259600,155.3,0
1406260200,155.2,0
1406260800,156.6,0
1406261400,174,0
1406262000,269.9,0
1406262600,264.7,0
1406263200,332.6,0
1406263800,541,1
1406264400,1540.5,1
1406265000,793.2,1
1406265600,198,0
1406266200,158.6,0
1406266800,155,0
1406267400,155.4,0
1406268000,156.2,0
1406268600,155.4,0
1406269200,158.8,0
1406269800,158.2,0
1406270400,155.9,0
1406271000,155.5,0
1406271600,156.5,0
1406272200,155.2,0
1406272800,156.8,0
1406273400,158.2,0
1406274000,156.8,0
1406274600,458,0
1406275200,1334.6,1
1406275800,208.1,0
1406276400,191.4,0
1406277000,290.3,0
1406277600,306.5,0
1406278200,1829.4,1
1406278800,1352.3,1
1406279400,288.1,0
1406280000,258.7,0
1406280600,1022.5,1
1406281200,1160.1,0
1406281800,142,0
1406282400,151.7,0
1406283000,150.2,0
1406283600,192.6,0
1406284200,179.5,0
1406284800,1215.9,1
1406285400,655.9,0
1406286000,167.8,0
1406286600,1487.3,1
1406287200,1297.4,1
1406287800,178.6,0
1406288400,285.7,0
1406289000,677,0
1406289600,1795.7,0
1406290200,964,0
1406290800,272.8,0
1406291400,263.7,0
1406292000,1260.2,1
1406292600,1716.1,0
1406293200,1110.2,0
1406293800,178.2,0
1406294400,1273,0
1406295000,1357.2,1
1406295600,569.8,1
1406296200,574.2,0
1406296800,1955.4,0
1406297400,1849.5,0
1406298000,1559.3,1
1406298600,392.6,0
1406299200,331.8,0
1406299800,254.5,0
1406300400,253.4,0
1406301000,1247,0
1406301600,3008.1,1
1406302200,1747.6,0
1406302800,469,0
1406303400,169.6,0
1406304000,170.3,0
1406304600,169.2,0
1406305200,168.9,0
1406305800,170.8,0
1406306400,158.5,0
1406307000,146.8,0
1406307600,146.5,0
1406308200,1337.1,0
1406308800,1737.2,0
1406309400,1819.3,0
1406310000,1807.9,1
1406310600,1828.4,1
1406311200,1870.1,1
1406311800,2341,1
1406312400,596.4,0
1406313000,149.6,0
1406313600,147.5,0
1406314200,147.1,0
1406314800,1506.6,1
1406315400,1686.3,1
1406316000,1684.5,1
1406316600,304.2,0
1406317200,147.1,0
1406317800,147,0
1406318400,942,1
1406319000,1743,1
1406319600,1796.3,1
1406320200,985.1,1
1406320800,368.1,0
1406321400,263.3,0
1406322000,266,0
1406322600,996.3,1
1406323200,1675,1
1406323800,376.9,0
1406324400,286.1,0
1406325000,295.5,0
1406325600,643,0
1406326200,1670.3,0
1406326800,843.3,1
1406327400,273.4,0
1406328000,264.5,0
1406328600,1637.2,1
1406329200,911,0
1406329800,1748.8,0
1406330400,1113,1
1406331000,370.1,0
1406331600,226.7,0
1406332200,190.2,0
1406332800,1229.6,1
1406333400,1321.3,1
1406334000,177.1,0
1406334600,185,0
1406335200,185.6,0
1406335800,176.2,0
1406336400,176.4,0
1406337000,173.8,0
1406337600,1112.6,1
1406338200,841.4,0
1406338800,158,0
1406339400,163.9,0
1406340000,272.4,0
1406340600,266.6,0
1406341200,263,0
1406341800,289.1,0
1406342400,271.3,0
1406343000,539.6,1
1406343600,1473.7,1
1406344200,529.6,1
1406344800,230.2,0
1406345400,176.7,0
1406346000,176,0
1406346600,174.7,0
1406347200,174.5,0
1406347800,173,0
1406348400,172.8,0
1406349000,160.8,0
1406349600,153.2,0
1406350200,153.1,0
1406350800,154.1,0
1406351400,227.9,0
1406352000,264.5,0
1406352600,427.6,1
1406353200,1529.9,1
1406353800,573.9,1
1406354400,198.2,0
1406355000,1055.2,1
1406355600,559.7,1
1406356200,155.8,0
1406356800,153.2,0
1406357400,153.4,0
1406358000,154.2,0
1406358600,153.2,0
1406359200,211.5,0
1406359800,156,0
1406360400,154.6,0
1406361000,309.1,0
1406361600,1457.3,1
1406362200,202.5,0
1406362800,156.2,0
1406363400,263.7,0
1406364000,263,0
1406364600,260.1,0
1406365200,1131.8,0
1406365800,1285.2,1
1406366400,286.2,0
1406367000,176.7,0
1406367600,179.1,0
1406368200,488.8,1
1406368800,157.3,0
1406369400,154.6,0
1406370000,704.3,0
1406370600,1596.6,1
1406371200,833.4,1
1406371800,1343.1,1
1406372400,632.2,0
1406373000,351.2,0
1406373600,1758.1,1
1406374200,1767.1,1
1406374800,1850.2,1
1406375400,610.8,0
1406376000,253.3,0
1406376600,170.4,0
1406377200,180.4,0
1406377800,2115.7,1
1406378400,601.9,0
1406379000,1707.2,0
1406379600,1204.6,0
1406380200,216,0
1406380800,211,0
1406381400,1170.1,1
1406382000,1756.5,1
1406382600,1442,0
1406383200,190.3,0
1406383800,148.3,0
1406384400,149,0
1406385000,277.8,0
1406385600,2021,1
1406386200,3073.1,1
1406386800,1952.8,1
1406387400,1871.3,1
1406388000,271.6,0
1406388600,155.3,0
1406389200,160.6,0
1406389800,872.7,0
1406390400,1799.6,1
1406391000,1389.9,1
1406391600,168.5,0
1406392200,169.7,0
1406392800,1191.5,1
1406393400,1796,1
1406394000,775,1
1406394600,170.6,0
1406395200,169,0
1406395800,154.8,0
1406396400,147.1,0
1406397000,572,0
1406397600,1741.1,0
1406398200,1739.7,0
1406398800,1840.2,1
1406399400,1847.9,1
1406400000,1243.5,1
1406400600,307,0
1406401200,278.4,0
1406401800,1221.8,0
1406402400,1702.5,1
1406403000,1468.2,1
1406403600,291.4,0
1406404200,162.4,0
1406404800,151.3,0
1406405400,148.8,0
1406406000,1494.1,1
1406406600,1620.5,1
1406407200,311.1,0
1406407800,167.5,0
1406408400,1523.1,0
1406409000,286.3,0
1406409600,1220.5,1
1406410200,1759,1
1406410800,1533.6,1
1406411400,396.4,0
1406412000,371.5,0
1406412600,367.8,0
1406413200,266.8,0
1406413800,1566,1
1406414400,1258.5,1
1406415000,305.2,0
1406415600,269.2,0
1406416200,268.7,0
1406416800,267.9,0
1406417400,377,0
1406418000,1627.5,1
1406418600,1201.4,1
1406419200,308.9,0
1406419800,286.3,0
1406420400,295.1,0
1406421000,236.7,0
1406421600,1198.9,1
1406422200,925.8,1
1406422800,257.1,0
1406423400,334.8,0
1406424000,310.9,0
1406424600,284,0
1406425200,1318.7,1
1406425800,713,1
1406426400,196.7,0
1406427000,157.4,0
1406427600,156.5,0
1406428200,167.8,0
1406428800,812.9,1
1406429400,1040.9,1
1406430000,177,0
1406430600,176,0
1406431200,175.8,0
1406431800,168.7,0
1406432400,155.4,0
1406433000,1416.3,1
1406433600,157,0
1406434200,156.3,0
